id,first_release_date,name,rating,rating_count,total_rating,total_rating_count
293056,1718755200.0,PegIdle,,,,
294927,1743984000.0,Scarred Mansion,,,,
302029,1716249600.0,The Method of Hiding a Body,,,,
303547,1716076800.0,Beyond The Clouds,,,,
308892,1723593600.0,Kaerimichi,,,,
309815,1737244800.0,Aotenjo: Infinite Hands,,,,
310254,1730073600.0,ColdRidge,,,,
312507,1720051200.0,You Know My Name?,,,,
318117,1726704000.0,Night Hacking,,,,
320781,1736035200.0,The Basement Ritual,,,,
327141,1735084800.0,Banebush,,,,
333944,1745712000.0,Demon Corporation: Onboarding,,,,
334135,1747958400.0,Auto Rogue,,,,
336917,1676851200.0,To the Stars,,,,
339478,1611878400.0,Super Dig Man Deluxe,,,,
341307,1615161600.0,Raw Element,,,,
345534,,Northern Lights,,,,
345993,1743724800.0,Ninja Revenger,,,,
367128,1552521600.0,Grand Dude Simulator,,,,
367919,1633564800.0,Homeless Story 2: Police Mayhem,,,,
368267,1598918400.0,The Forgotten Island,,,,
370944,1560297600.0,Fat Prisoner Simulator 2,,,,
921,1008460800.0,Capitalism II,20.52565126454059,11.0,20.52565126454059,11.0
3279,1304899200.0,Garshasp: The Monster Slayer,59.15143564625993,8.0,59.15143564625993,8.0
5540,1397520000.0,Moebius: Empire Rising,79.9612876262645,11.0,64.98064381313225,14.0
5883,1097539200.0,Kingdom Under Fire: The Crusaders,63.71466560624707,12.0,76.35733280312354,13.0
6282,1292284800.0,A.R.E.S.: Extinction Agenda,46.18824620195727,5.0,46.18824620195727,5.0
6613,1398902400.0,Into the Dark,50.0,3.0,50.0,3.0
6732,1484265600.0,Rise & Shine,72.88577466426997,25.0,66.59288733213498,35.0
7388,1344902400.0,Papo & Yo,75.81706137847819,59.0,75.18630846701687,68.0
7407,1313539200.0,Avadon: The Black Fortress,62.32215939267081,6.0,62.32215939267081,6.0
8510,1407196800.0,Road Not Taken,59.90624165980111,7.0,62.45312082990056,9.0
8585,1270425600.0,Plain Sight,50.0,1.0,50.0,1.0
8642,1370736000.0,Aqua Kitty: Milk Mine Defender,80.0,3.0,80.33333333333334,6.0
8757,1413763200.0,Metrocide,50.0,0.0,50.0,0.0
8802,1421193600.0,Avernum 2: Crystal Souls,80.0,1.0,80.0,1.0
9220,1384300800.0,Redshirt,50.0,0.0,57.5,2.0
9268,1314835200.0,Muffin Knight,70.0,1.0,70.0,1.0
9454,1408665600.0,Taxi!,50.0,1.0,50.0,1.0
9561,1287964800.0,Nimbus,80.0,3.0,80.0,3.0
9696,1372204800.0,Super Splatters,70.0,2.0,70.0,2.0
9841,1175731200.0,The Fish Fillets 2,70.0,1.0,70.0,1.0
9846,1326758400.0,Frederic: Resurrection of Music,60.0,6.0,60.0,6.0
9946,1406505600.0,Rodina,80.0,3.0,80.0,3.0
9965,1363737600.0,Alien Spidy,50.0,4.0,54.0,9.0
10063,1398816000.0,Bridge Constructor: Medieval,60.0,3.0,60.0,3.0
10313,1398988800.0,Farming World,40.0,0.0,40.0,0.0
10472,1258070400.0,Jet Car Stunts,80.0,2.0,60.0,4.0
10481,1401235200.0,Kill the Bad Guy,60.0,0.0,60.0,1.0
10489,1346371200.0,Knightmare Tower,79.80958754866171,11.0,82.40479377433086,13.0
10511,1392249600.0,Let's Sing,50.0,0.0,60.0,1.0
10515,1405296000.0,Light,50.0,0.0,45.83333333333333,3.0
10967,1187308800.0,eXceed 3rd: Jade Penetrate Black Package,65.21080559334268,5.0,65.21080559334268,5.0
10983,944092800.0,Kamui,70.0,1.0,70.0,1.0
10993,1411948800.0,TinyKeep,50.0,0.0,50.0,1.0
11432,1389312000.0,3089,80.0,3.0,80.0,3.0
11669,1547510400.0,Vane,54.8951294181382,13.0,51.66185042335482,20.0
12598,1453161600.0,The Aquatic Adventure of the Last Human,60.0,4.0,72.5,7.0
12878,1425859200.0,Grapple,80.0,2.0,80.0,2.0
13366,1475712000.0,Syndrome,44.62857142857143,7.0,44.61428571428571,12.0
13547,1321401600.0,Waves,90.0,4.0,85.0,5.0
13660,1428537600.0,StarDrive 2,50.0,2.0,62.5,4.0
13662,1347494400.0,Gateways,80.0,1.0,75.0,2.0
14578,1459209600.0,Forced Showdown,80.0,2.0,73.75,4.0
14687,1412121600.0,Super Win the Game,80.0,3.0,80.0,3.0
14712,1447804800.0,Last Horizon,80.0,3.0,80.0,3.0
15182,1443052800.0,PewDiePie: Legend of the Brofist,63.78696438131299,8.0,73.1434821906565,10.0
15280,1246838400.0,Bit.Trip Core,50.0,4.0,60.0,6.0
15300,1357603200.0,Primal Fears,50.0,1.0,50.0,1.0
16064,1246406400.0,Angle of Attack,,,,
16233,1276560000.0,GundeadliGne,80.0,0.0,80.0,0.0
16338,1203206400.0,Avernum 5,50.0,0.0,50.0,0.0
16504,1422921600.0,Dyscourse,52.92298362644026,5.0,56.46149181322014,6.0
16667,1327881600.0,Call of Cthulhu: The Wasted Land,50.0,1.0,50.0,1.0
16679,1542931200.0,Maia,50.0,1.0,50.0,1.0
16780,1364428800.0,Nimble Quest,80.0,2.0,80.0,3.0
16810,1391385600.0,Corporate Lifestyle Simulator,80.0,2.0,80.0,2.0
16815,1390348800.0,Zombeer,60.0,4.0,46.25,6.0
16896,1383609600.0,Muri,80.0,2.0,80.0,2.0
16991,1487721600.0,Detached,80.0,2.0,76.5,4.0
17102,1393718400.0,Eterium,70.0,0.0,70.0,0.0
17165,1378944000.0,Strata,80.0,1.0,85.0,2.0
17169,1393718400.0,Avoid: Sensory Overload,80.0,0.0,80.0,0.0
17353,1428192000.0,War Trigger 3,50.0,1.0,50.0,1.0
17360,1464912000.0,Captain Forever Remix,80.0,2.0,76.25,4.0
17441,1399248000.0,Heileen 1: Sail Away,40.0,1.0,40.0,1.0
17467,1461024000.0,IS Defense,90.0,4.0,55.0,5.0
17699,1429660800.0,Parcel,80.0,0.0,80.0,0.0
17833,1430524800.0,Galactic Inheritors,40.0,0.0,40.0,0.0
17889,1472083200.0,The Hive,,,30.0,0.0
20350,1432166400.0,Obey,80.0,0.0,85.0,1.0
20471,1468281600.0,Anarcute,62.1606268152522,5.0,69.70531340762611,9.0
20888,1432598400.0,Magnetic: Cage Closed,60.0,1.0,55.5,6.0
20923,1441324800.0,Hyperspace Invaders II: Pixel Edition,80.0,0.0,75.0,2.0
20955,1442534400.0,Pumped BMX+,50.1600413009809,5.0,54.24668731715712,8.0
21414,1470960000.0,8-Bit Hordes,60.0,2.0,66.5,4.0
22150,1442448000.0,Death Ray Manta SE,70.0,0.0,70.0,0.0
22375,1517270400.0,Strikers Edge,70.0,3.0,67.0,5.0
22387,1516752000.0,Legrand Legacy,71.0586176727909,11.0,68.02930883639544,12.0
23174,1472083200.0,The Storm Guard: Darkness is Coming,80.0,1.0,80.0,1.0
23245,1455580800.0,ChromaGun,79.92151972463932,6.0,76.96075986231966,11.0
23797,1480550400.0,Rad Rodgers: World One,70.0,1.0,64.7,6.0
24033,1470787200.0,Hexoscope,70.0,0.0,70.0,2.0
24613,1423785600.0,Wooden Floor,50.0,0.0,62.5,1.0
24703,1523836800.0,Dungeon of Zaar,,,,
24713,1454544000.0,The Political Machine 2016,60.0,3.0,60.0,3.0
25118,1478044800.0,VR The Diner Duo,80.0,1.0,80.0,1.0
25228,1476835200.0,Karma. Incarnation 1,60.0,3.0,60.0,3.0
25644,1505260800.0,Epic Tavern,60.0,1.0,60.0,1.0
25646,1503878400.0,Don't Knock Twice,62.81598001194084,21.0,62.81598001194084,21.0
25788,1464739200.0,Voi,80.0,4.0,80.0,4.0
25843,1450310400.0,Wick,69.9791529845401,6.0,72.98957649227005,7.0
26136,1479772800.0,Japanese School Life,70.0,2.0,70.0,2.0
26138,1384732800.0,Alicemare,60.10980534787267,11.0,60.10980534787267,11.0
26493,1480896000.0,Stellar Monarch,60.0,2.0,60.0,2.0
26510,1423440000.0,Lex Mortis,40.0,2.0,40.0,2.0
26520,1445817600.0,Morphine,50.0,2.0,50.0,2.0
26622,1663027200.0,Freedom Planet 2,79.35621042042935,5.0,83.67810521021468,6.0
26717,1110499200.0,The Albino Hunter,80.0,3.0,80.0,3.0
26796,1482105600.0,Fallen,,,,
26873,1431648000.0,Alum,50.0,1.0,50.0,1.0
27207,1486684800.0,Totemori,70.0,1.0,70.0,1.0
27264,1432684800.0,Rituals,70.0,4.0,70.0,4.0
27319,1496361600.0,Tormentor X Punisher,80.0,3.0,80.0,3.0
27413,1615420800.0,Genesis Noir,68.82256214371539,27.0,72.82794773852436,33.0
27675,1510704000.0,NITE Team 4,70.0,3.0,70.0,3.0
27892,1270598400.0,Future Wars,40.0,2.0,40.0,2.0
28692,1519689600.0,Mulaka,66.63707035812892,8.0,70.17567803620732,15.0
28762,1494460800.0,Defence to death,50.0,0.0,50.0,0.0
29108,1491436800.0,Your Friend Hana,50.0,1.0,50.0,1.0
29167,1492128000.0,Last Heroes 4,,,,
29264,1509408000.0,A Tale of Two Kingdoms,70.0,1.0,70.0,1.0
29281,1489104000.0,Fated Souls 3,,,,
29291,1488931200.0,Dream Stone,,,,
29385,1487894400.0,Shining Plume 2,,,,
29395,1487548800.0,Linked,,,,
29410,1495152000.0,Hyper Knights,80.0,1.0,70.0,2.0
29448,1488844800.0,Star Merchant,50.0,0.0,50.0,0.0
29509,1492646400.0,Green Elephant 2D,70.0,0.0,70.0,0.0
29666,1492041600.0,Steampunk Syndicate,40.0,0.0,40.0,0.0
29750,1484870400.0,Tourists Kidnapped a Little Bear,70.0,0.0,70.0,0.0
29872,1488499200.0,rooMaze,50.0,0.0,50.0,0.0
30205,1495065600.0,Regalia: Of Men and Monarchs,60.0,3.0,64.875,7.0
30230,1384732800.0,Bridge It +,50.0,1.0,50.0,1.0
30311,1486425600.0,InterLogic,70.0,0.0,70.0,0.0
30402,1449705600.0,Power Hover,70.0,3.0,70.0,3.0
30541,1479254400.0,Little Briar Rose,50.0,1.0,50.0,1.0
30623,1484265600.0,The New Queen,,,,
30635,1491523200.0,Fields XY,,,,
30672,1478217600.0,Rescue your chickens,70.0,0.0,70.0,0.0
30925,1478822400.0,Badiya: Desert Survival,50.0,1.0,50.0,1.0
30970,1506643200.0,Tiny Thor's Revenge,,,,
30973,1479081600.0,PhysDrive,40.0,0.0,40.0,0.0
31160,1502928000.0,Super Blood Hockey,79.64768039829998,7.0,79.82384019915,8.0
31234,1475193600.0,Hebereke!: March! Red Army Girls' Brigade,,,,
31300,1481241600.0,Rogalia,50.0,0.0,50.0,0.0
31303,1473811200.0,Found,,,,
31439,1377993600.0,Gun Godz,67.46162903592308,7.0,67.46162903592308,7.0
31454,1490227200.0,Techwars Online 2,,,,
31456,1484870400.0,Death's Hangover,80.0,1.0,80.0,1.0
31486,1472169600.0,Magical Otoge Ciel,70.0,1.0,70.0,1.0
31783,1473638400.0,Path of War,,,,
31849,1473292800.0,NightmareZ,,,,
31881,1471305600.0,GalaxIverse,,,,
32034,1479340800.0,Orczz,,,,
32062,1469491200.0,Francisca,50.0,1.0,50.0,1.0
32078,1469059200.0,Extravaganza Rising,70.0,1.0,70.0,1.0
32131,1469750400.0,The Return Home,,,,
32360,1474502400.0,Heroes of the Monkey Tavern,80.0,0.0,80.0,0.0
32462,1485993600.0,Hero,,,,
32526,1464739200.0,Investigator,50.0,3.0,50.0,3.0
32595,1463616000.0,The Abbey of Crime Extensum,,,,
32621,1466467200.0,Ortus Regni,,,,
32633,1463184000.0,Gal-X-E,70.0,0.0,70.0,0.0
32819,1467676800.0,Take Thy Throne,50.0,0.0,50.0,0.0
32860,1475712000.0,Star Vikings,70.0,0.0,70.0,0.0
33013,1462406400.0,Reptilian Rebellion,50.0,0.0,50.0,0.0
33070,1476316800.0,Allumette,62.26140407635067,6.0,62.26140407635067,6.0
33133,1459382400.0,Moustache Mountain,50.0,0.0,50.0,0.0
33349,1365206400.0,Draw Rider,50.0,0.0,50.0,0.0
33351,1459468800.0,Origin of Destiny: Crimson Awakening,,,,
33393,1457049600.0,Mind Games,50.0,0.0,50.0,0.0
33492,1455753600.0,Zeus vs Monsters: Math Game for Kids,,,,
33662,1453852800.0,Empire of the Gods,70.0,0.0,70.0,0.0
33672,1458086400.0,Prison Run and Gun,80.0,3.0,80.0,3.0
33827,1450656000.0,Dance of Death,50.0,0.0,50.0,0.0
33840,1457395200.0,Porradaria 2: Pagode of the Night,,,,
33868,1461283200.0,Gems of the Aztecs,50.0,0.0,50.0,0.0
33902,1459296000.0,A Chair in a Room: Greenwater,80.0,1.0,80.0,1.0
33913,1531785600.0,Racket: Nx,80.0,1.0,80.0,1.0
33997,1454457600.0,Godus Wars,20.0,0.0,20.0,0.0
34016,1458172800.0,Cosmic Leap,50.0,0.0,50.0,0.0
34035,1447977600.0,Chronicles of a Dark Lord: Rhapsody Clash,,,,
34081,1448236800.0,Goblin Defenders: Steel'n' Wood,50.0,0.0,50.0,0.0
34098,1519948800.0,5 Minutes Rage,,,,
34345,1446076800.0,Indie Game Battle,50.0,1.0,50.0,1.0
34472,1442966400.0,Miner Mayhem,50.0,0.0,50.0,0.0
34632,1458259200.0,Wind Child,60.0,0.0,60.0,0.0
34719,1454284800.0,Water Bears VR,80.0,0.0,80.0,0.0
34820,1447891200.0,The Tape,50.0,1.0,50.0,1.0
34943,1435104000.0,Glass Wing,60.0,0.0,60.0,0.0
35203,1464307200.0,Groovy,,,,
35299,1467331200.0,Vinyl,,,,
35456,1440720000.0,Ashes of Immortality II,,,,
35535,1431302400.0,Inside My Radio,80.0,3.0,75.0,4.0
35547,1452816000.0,No Turning Back: The Pixel Art Action-Adventure Roguelike,,,,
35606,1474502400.0,Diesel Guns,70.0,1.0,70.0,1.0
35610,1451952000.0,Crazy Belts,,,,
35635,1426464000.0,An Imp? A Fiend!,50.0,0.0,50.0,0.0
35684,1432166400.0,Porcunipine,70.0,1.0,70.0,1.0
35745,1431907200.0,Regency Solitaire,80.0,3.0,80.0,3.0
35805,1439942400.0,Rats - Time is running out!,70.0,0.0,75.0,1.0
35851,1423180800.0,Universal Combat CE,60.0,0.0,60.0,0.0
35890,1425254400.0,Stay Alight,60.0,1.0,60.0,1.0
36002,1359244800.0,Teddy Floppy Ear: Mountain Adventure,80.0,0.0,80.0,0.0
36043,1466640000.0,Dungeon of Gain,30.0,1.0,30.0,1.0
36107,1418256000.0,Words for Evil,60.0,0.0,60.0,0.0
36109,1418256000.0,Nanofights,,,,
36146,1417564800.0,1Quest,50.0,1.0,50.0,1.0
36178,1428624000.0,Asguaard,50.0,0.0,50.0,0.0
36193,1427846400.0,Grass Simulator,50.0,1.0,50.0,1.0
36298,1417737600.0,Darkness Within 2: The Dark Lineage - Director's Cut Edition,50.0,2.0,50.0,2.0
36520,1494979200.0,Possessed,50.0,0.0,50.0,0.0
37022,1496102400.0,Woodlands,40.0,0.0,40.0,0.0
39785,1496620800.0,Cart Racer,50.0,2.0,50.0,2.0
41909,1499904000.0,Masked Forces: Zombie Survival,50.0,0.0,50.0,0.0
43366,1502755200.0,Phat Stacks 2,,,,
44269,1499212800.0,Adventure Craft,60.0,0.0,60.0,0.0
46487,1516060800.0,Solace Crafting,70.0,0.0,70.0,0.0
51565,1502064000.0,Evil Genome,60.0,0.0,60.0,0.0
51755,1417046400.0,Deadnaut,60.0,0.0,60.0,0.0
52263,1531440000.0,All-Star Fruit Racing,60.0,4.0,58.83333333333333,7.0
52411,1514419200.0,Aqua Fish,50.0,0.0,50.0,0.0
55317,1505347200.0,Fantasya Final Definitiva Remake,,,,
55346,1504483200.0,Nightork Adventures 2 - Legacy of Chaos,,,,
55486,1519948800.0,0°N 0°W,70.0,4.0,60.0,5.0
55710,1525305600.0,Null Vector,70.0,1.0,78.5,2.0
55715,1504828800.0,Ball 2D,,,,
56437,1629849600.0,Fallow,,,,
56470,1570665600.0,Pine,60.72020896649779,15.0,60.72020896649779,15.0
59252,1505952000.0,Darkestville Castle,70.66203059136997,8.0,72.83101529568498,9.0
59282,1588118400.0,GetMeBro!,,,,
59538,1654128000.0,Higurashi When They Cry Hou: Rei,,,,
62362,1277078400.0,Battle Bears -1,,,,
62718,1521849600.0,Murnatan,,,,
68501,1510704000.0,Time Gap Mystery,,,,
68615,1507680000.0,PooSky,60.0,0.0,60.0,0.0
72206,982022400.0,The Corporate Machine,,,,
74151,1508284800.0,Relik,,,,
75602,1511222400.0,King of the Couch: Zoovival,50.0,0.0,50.0,0.0
75763,1524096000.0,Mike was Cursed,50.0,1.0,50.0,1.0
76031,1512086400.0,Crimson Imprint plus -Nonexistent Christmas-,70.0,0.0,70.0,0.0
76379,1513036800.0,Qop 2,70.0,1.0,70.0,1.0
76546,1439683200.0,Moékuri,80.0,1.0,80.0,1.0
76856,1513555200.0,Dragon Climax,70.0,0.0,70.0,0.0
77157,1541721600.0,My Big Sister,70.0,4.0,70.0,4.0
77529,1563408000.0,Etherborn,70.24040154259573,9.0,65.12020077129787,11.0
79254,1560729600.0,Front Lines,,,,
79994,1563321600.0,Night Call,67.35997224825678,25.0,63.67998612412839,29.0
80006,1571184000.0,Felix the Reaper,69.51526776991143,15.0,73.75763388495571,16.0
81094,1488499200.0,Banyu Lintar Angin: Little Storm,60.62925037138228,5.0,60.62925037138228,5.0
82047,1574812800.0,Contagion VR: Outbreak,60.0,0.0,60.0,0.0
82531,1597190400.0,Popup Dungeon,,,,
82889,1531958400.0,Impulsion,70.0,0.0,70.0,0.0
83615,1526428800.0,Stay,60.0,4.0,72.5,5.0
83877,1508889600.0,Shiver,60.0,1.0,60.0,1.0
84014,1517788800.0,Snake Classic,50.0,0.0,50.0,0.0
86296,1518480000.0,Impossible Runner,,,,
86565,1520208000.0,CrocoMars,,,,
86609,1588032000.0,WarriOrb,70.0,1.0,57.5,2.0
86645,1482364800.0,Touhou Genso Wanderer Reloaded,70.0,3.0,72.0,4.0
87975,1551225600.0,Tech Support: Error Unknown,60.0,3.0,63.33333333333334,6.0
89947,1520985600.0,Breach of Contract Reloaded,,,,
89973,1529020800.0,Protolife,60.0,0.0,60.0,0.0
91278,1463011200.0,Princess Isabella: The Rise Of An Heir,40.0,2.0,40.0,2.0
91315,1499904000.0,Qop,80.0,0.0,80.0,0.0
91426,1511395200.0,Prey with Gun,,,,
93804,1578528000.0,Mythic Ocean,70.0,4.0,70.0,4.0
96279,1525305600.0,Inexplicable Geeks: Dawn of Just Us,,,,
96322,1538092800.0,Catastronauts,60.0,1.0,60.0,1.0
96435,1523318400.0,Blonde Driver,50.0,0.0,50.0,0.0
96439,1452643200.0,Venture Kid,97.0,3.0,48.5,3.0
97040,1530835200.0,Diner Bros,70.0,2.0,70.0,2.0
97909,1725235200.0,Qanga,,,,
97924,1526428800.0,Sandmade,70.0,0.0,70.0,0.0
98866,1536537600.0,Endless Road,,,,
100562,1560988800.0,198X,52.96543818028241,30.0,61.4827190901412,32.0
102386,1582761600.0,BE-A Walker,,,,
102941,1529366400.0,Colonumbers,,,,
103408,1594684800.0,One Hand Clapping,66.40449438202248,5.0,66.40449438202248,5.0
104322,1531785600.0,Another Otter,,,,
104929,1530748800.0,Guess who ?,50.0,0.0,50.0,0.0
105028,1543881600.0,Override: Mech City Brawl,,,61.25,4.0
105640,1533340800.0,Math Fun,70.0,0.0,70.0,0.0
106114,1535328000.0,Last Tide,80.0,0.0,80.0,0.0
106440,1533686400.0,The Call,,,,
106616,1541116800.0,Seed of Evil,70.0,1.0,70.0,1.0
106679,1562716800.0,Godhood,50.0,2.0,50.0,2.0
107060,1533859200.0,Choice of Magics,70.0,2.0,70.0,2.0
107723,1536537600.0,Touhou Big Big Battle,70.0,1.0,70.0,1.0
107994,1534464000.0,Stay or Leave,,,,
108058,1535760000.0,Heavy Dreams,,,,
108405,1535587200.0,Deep Space,,,,
108579,1540512000.0,Hamlet,,,,
108810,1709078400.0,Mega Quiz Gaming,,,,
109609,1563840000.0,Million to One Hero,70.0,0.0,70.0,2.0
109833,1537833600.0,Deity Empires,70.0,0.0,70.0,0.0
110243,1629849600.0,Ultimate ADOM: Caverns of Chaos,,,,
110430,1549065600.0,White Dove,,,,
110452,1539043200.0,Tinkr Garage,,,,
110606,1540944000.0,Steampunk Graveyard,,,,
110731,1539907200.0,Fallstreak,,,,
111572,1541030400.0,Gilded Rails,,,,
111665,1551398400.0,Optimum Link,,,,
111875,1542844800.0,The Experiment: Escape Room,70.0,0.0,70.0,0.0
112123,1541980800.0,Gangsta Sniper,50.0,0.0,50.0,0.0
112608,1586995200.0,Venineth,,,,
113239,1546214400.0,The Sibyl and Sixpence,60.0,0.0,60.0,0.0
113258,1550620800.0,Marble Combat,,,,
113411,1545868800.0,Oh Trap!,,,,
113863,1547683200.0,Becalm,25.24340027057857,5.0,25.24340027057857,5.0
114113,1714521600.0,My Island,60.0,1.0,60.0,1.0
114237,1571356800.0,Allspace,,,,
114852,1554940800.0,Deck of Ashes,60.0,1.0,60.0,1.0
115347,1567123200.0,Buoyancy,60.0,1.0,60.0,1.0
117085,1578009600.0,Christmas Tina,70.0,0.0,70.0,0.0
117111,1558051200.0,Kaisuo,,,,
117584,1603324800.0,DwarfHeim,,,,
117586,1619568000.0,Clodhoppers,,,,
117779,1560470400.0,Super Friends Party,,,,
117849,1560729600.0,Golden Treasure: The Great Green,70.0,0.0,70.0,0.0
118301,1559865600.0,Möbler,,,,
118477,1652400000.0,Gold Hunter,,,,
119451,1560902400.0,Wared,,,,
119536,1580428800.0,HyperDot,66.7848662650366,5.0,66.7848662650366,5.0
119770,1608249600.0,Crunch Element,,,,
119809,1565654400.0,Wanna Survive,70.0,0.0,70.0,0.0
120109,1566777600.0,Exertus,70.0,0.0,70.0,0.0
120323,1563408000.0,Horace,77.51312279257962,11.0,78.75656139628981,13.0
120725,1604534400.0,Exit Limbo: Opening,,,,
120730,1546992000.0,Alien Shooter 2: The Legend,50.0,1.0,50.0,1.0
120766,1602633600.0,The Heroic Legend of Eagarlnia,,,,
120767,1563408000.0,TTV3,70.0,0.0,70.0,0.0
121138,1566950400.0,Inbound UFO,,,,
121524,1623542400.0,Minute of Islands,79.35783032656916,8.0,79.35783032656916,8.0
121773,1607644800.0,The Wind and Wilting Blossom,70.0,0.0,70.0,0.0
121882,1697760000.0,Farmer's Life,,,,
122724,1456704000.0,Invisigun Reloaded,69.70588235294117,5.0,69.70588235294117,5.0
122866,1712707200.0,Broken Roads,56.0,5.0,62.75,7.0
123756,1571961600.0,Escape Mind,70.0,1.0,70.0,1.0
123838,1239235200.0,The Legend of Crystal Valley,,,,
124166,1573689600.0,Truck Life,,,,
126594,1663200000.0,Whateverland,,,76.0,1.0
126981,1606262400.0,The Floor Is Still Really Cheap Lava,,,,
127008,1575676800.0,Old Town Stories,,,,
127313,1571961600.0,Coloring Game: Pixel,70.0,2.0,70.0,2.0
127679,1579046400.0,Neomorph,60.0,0.0,60.0,0.0
127749,1578960000.0,Bunny Park,70.0,1.0,70.0,1.0
127770,1599782400.0,Inertial Drift,64.05042639288834,8.0,73.27521319644417,10.0
127777,1676419200.0,Temple Of Snek,,,,
127803,1383091200.0,Drunken Wrestlers,,,,
128141,1579824000.0,Ghost in the Barn House,,,,
129028,1632960000.0,Bonfire Peaks,,,80.83333333333333,6.0
129107,1599696000.0,As Far as the Eye,60.79136690647482,5.0,60.79136690647482,5.0
129280,1578960000.0,Topfold,,,,
129693,1603324800.0,Unspottable,,,,
129709,1584057600.0,Shieldmaiden,,,,
129736,1582848000.0,World Seed Classic,80.0,1.0,80.0,1.0
131747,1586822400.0,Farmtale,,,,
131891,1552608000.0,Distant Memoraĵo,,,,
132174,1587081600.0,Hero of the Kingdom: The Lost Tales 1,71.34607618183081,7.0,71.34607618183081,7.0
132266,1589500800.0,Damascus,,,,
132497,1618876800.0,Silicon Dreams,,,89.0,1.0
132564,1588204800.0,Nimbatus: Drone Creator,,,,
132690,1585526400.0,Kill Yourself,,,,
132748,1746748800.0,Ultimate Fishing Simulator 2,,,,
133078,1687392000.0,Tinkertown,,,80.0,1.0
133093,1595980800.0,Cardaclysm,,,,
133139,1642377600.0,Kovox Pitch,,,,
133455,1606348800.0,Let's Cook Together,,,,
133619,1665446400.0,Eville,,,,
134543,1592179200.0,Lithium City,,,80.0,1.0
137990,1587686400.0,Locked Up,,,,
138009,1592524800.0,Starship EVO,,,,
138388,1614729600.0,Scrapnaut,,,,
138439,1597276800.0,Lost Potato,,,,
138659,1671494400.0,Super Lesbian Animal RPG,,,,
139174,1602720000.0,Promesa,84.27610977244754,7.0,84.27610977244754,7.0
139585,1604620800.0,Shiro,,,,
139615,1618876800.0,Control: Override,,,,
141763,1608163200.0,WitchSpring3 Re:Fine - The Story of Eirudy,,,,
142703,1660867200.0,Sir Whoopass: Immortal Death,74.99364460267944,7.0,74.99364460267944,7.0
143264,1604534400.0,What Comes After,71.15173113695555,5.0,71.15173113695555,5.0
145157,1507248000.0,Space Pilgrim Academy: Year 1,,,,
146324,1646784000.0,Snowdreams -lost in winter-,,,,
146392,1653436800.0,Freud's Bones: The Game,,,,
146826,1620345600.0,Shatter Keep,,,,
147331,1651104000.0,Dino Nest,,,,
147528,1621123200.0,Monster in the Dark,,,,
148190,1621382400.0,Panzer Knights,,,,
148308,1621814400.0,True Game,,,,
148623,1590969600.0,DeepSea,,,,
148673,1666656000.0,Last Command,,,,
150254,1622160000.0,The hidden game society,,,,
151060,1662768000.0,Rabbit Hole,,,,
151806,1658966400.0,Koumajou Remilia: Scarlet Symphony,,,70.0,1.0
152256,1637107200.0,Next Space Rebels,,,,
152508,1646092800.0,System Under Surveillance,,,,
152744,1623369600.0,Fractal Block World,,,,
152944,1737849600.0,Princess & Blade,,,,
152993,1622764800.0,Noesis II,,,,
153815,1625011200.0,Secret Agent HD,,,70.0,2.0
155731,1597017600.0,Poco In,,,,
155971,1626393600.0,The Secret Blue Forest,,,,
157066,1595289600.0,Magical Stock Princess,,,,
157244,1657584000.0,Kayak VR: Mirage,,,90.0,1.0
157376,1599782400.0,Escape from Poalet,,,,
157713,1619136000.0,Underland: The Climb,,,,
157828,1597968000.0,Black Datura & Red Goat,,,,
158235,1600214400.0,Live the Life,,,,
161616,1626912000.0,Shades of Sakura,,,,
161695,1738022400.0,Exogate Initiative,,,,
164095,1616630400.0,P3TT,,,,
164164,1608422400.0,100 Hidden Aliens,,,,
164971,1616112000.0,Endro,,,,
166709,1630972800.0,Marble Mage,,,,
167480,1612396800.0,A Hole In Space,,,,
167590,1613001600.0,Royale Island Showdown,,,,
