,id,game_id,value,external_popularity_source
0,938701,111,0.000180510200816,Steam
1,4579823,111,1.3098737032e-05,Twitch
2,3874317,111,2.2257669622e-05,IGDB
3,85,111,0.000226725237353,IGDB
4,3493665,111,0.000313666985535,IGDB
5,90659,111,0.000447613513216,IGDB
6,2474580,111,1.099056698e-05,Steam
7,3571850,111,0.000258817666693,Steam
8,619900,111,9.0702467568e-05,Steam
9,3572106,111,0.000235175096747,Steam
10,936875,232,0.00012926912663,Steam
11,613319,232,5.8735976295e-05,Steam
12,4583844,232,3.35865052e-07,Twitch
13,3874402,232,1.4838446415e-05,IGDB
14,167,232,8.5021964007e-05,IGDB
15,3493779,232,0.00020911132369,IGDB
16,90777,232,0.000358876097438,IGDB
17,2474883,232,1.3555032608e-05,Steam
18,3572607,232,0.000176243422304,Steam
19,3572349,232,0.000195473210169,Steam
20,931882,527,2.8900295189e-05,Steam
21,3572663,527,0.000191095279886,Steam
22,618043,527,0.000158067435373,Steam
23,4580934,527,6.71730104e-07,Twitch
24,4045026,527,1.4838446415e-05,IGDB
25,377,527,5.6681309338e-05,IGDB
26,3494056,527,9.5192468247e-05,IGDB
27,91067,527,0.00017354839723,IGDB
28,2474920,527,1.9233492214e-05,Steam
29,3572404,527,0.000196500200725,Steam
30,933822,576,0.000216518925686,Steam
31,3572870,576,0.000135779384135,Steam
32,4579001,576,1.4058351467e-05,Twitch
33,3573141,576,0.000144905589106,Steam
34,3874675,576,3.3386504433e-05,IGDB
35,419,576,0.000132256388456,IGDB
36,3494108,576,2.1847451729e-05,IGDB
37,91119,576,6.5964096685e-05,IGDB
38,2474816,576,0.000100014159514,Steam
39,613475,576,0.000200673080949,Steam
40,937869,787,7.6134300907e-05,Steam
41,3573461,787,8.7346022212e-05,Steam
42,4582994,787,1.199518043e-06,Twitch
43,3874781,787,2.2257669622e-05,IGDB
44,505,787,6.6128194228e-05,IGDB
45,3494264,787,7.8026613317e-05,IGDB
46,91319,787,0.000171977823499,IGDB
47,2475318,787,1.1173743096e-05,Steam
48,3573242,787,9.1113318338e-05,Steam
49,614065,787,6.4325209432e-05,Steam
50,936508,885,0.000223846920763,Steam
51,3572649,885,0.000244731584495,Steam
52,91405,885,0.000540277363321,IGDB
53,2474738,885,1.3188680375e-05,Steam
54,4579794,885,9.212298572e-06,Twitch
55,3874824,885,0.000166932522165,IGDB
56,551,885,0.000415662935147,IGDB
57,3494344,885,0.000170098017032,IGDB
58,614724,885,9.428153791e-05,Steam
59,3572390,885,0.000269352343249,Steam
60,938441,1331,0.000132205813795,Steam
61,3571939,1331,0.000425583281492,Steam
62,613039,1331,0.000207929278354,Steam
63,4580032,1331,2.351055365e-06,Twitch
64,3875148,1331,7.7901843677e-05,IGDB
65,838,1331,0.000387322280478,IGDB
